Município;Freguesia
MURÇA;Valongo de Milhais
PESO DA RÉGUA;Fontelas
PESO DA RÉGUA;Loureiro
PESO DA RÉGUA;Sedielos
PESO DA RÉGUA;Vilarinho dos Freires
RIBEIRA DE PENA;Alvadia
RIBEIRA DE PENA;Canedo
RIBEIRA DE PENA;Santa Marinha
SABROSA;Celeirós
SABROSA;Covas do Douro
SABROSA;Gouvinhas
SABROSA;Parada de Pinhão
SABROSA;Paços
SABROSA;Sabrosa
SABROSA;São Lourenço de Ribapinhão
SABROSA;Souto Maior
SABROSA;Torre do Pinhão
SABROSA;Vilarinho de São Romão
SANTA MARTA DE PENAGUIÃO;Alvações do Corgo
SANTA MARTA DE PENAGUIÃO;Cumieira
SANTA MARTA DE PENAGUIÃO;Fontes
SANTA MARTA DE PENAGUIÃO;Medrões
SANTA MARTA DE PENAGUIÃO;Sever
VALPAÇOS;Água Revés
VALPAÇOS;Argeriz
VALPAÇOS;Bouçoães
VALPAÇOS;Canaveses
VALPAÇOS;Ervões
VALPAÇOS;Fornos do Pinhal
VALPAÇOS;Friões
VALPAÇOS;Padrela
VALPAÇOS;Possacos
VALPAÇOS;Rio Torto
VALPAÇOS;Santa Maria de Emeres
VALPAÇOS;Santa Valha
VALPAÇOS;Santiago da Ribeira de Alhariz
VALPAÇOS;São João da Corveira
VALPAÇOS;São Pedro de Veiga de Lila
VALPAÇOS;Serapicos
VALPAÇOS;Vales
VALPAÇOS;Vassal
VALPAÇOS;Veiga de Lila
VALPAÇOS;Vilarandelo
VILA POUCA DE AGUIAR;Alfarela de Jales
VILA POUCA DE AGUIAR;Bornes de Aguiar
VILA POUCA DE AGUIAR;Bragado
VILA POUCA DE AGUIAR;Capeludos
VILA POUCA DE AGUIAR;Sabroso de Aguiar
VILA POUCA DE AGUIAR;Soutelo de Aguiar
VILA POUCA DE AGUIAR;Telões
VILA POUCA DE AGUIAR;Tresminas
VILA POUCA DE AGUIAR;Valoura
VILA POUCA DE AGUIAR;Vila Pouca de Aguiar
VILA POUCA DE AGUIAR;Vreia de Bornes
VILA POUCA DE AGUIAR;Vreia de Jales
VILA REAL;Abaças
VILA REAL;Andrães
VILA REAL;Arroios
VILA REAL;Campeã
VILA REAL;Folhadela
VILA REAL;Guiães
VILA REAL;Lordelo
VILA REAL;Mateus
VILA REAL;Mondrões
VILA REAL;Parada de Cunhos
VILA REAL;Torgueda
VILA REAL;Vila Marim
ARMAMAR;Aldeias
ARMAMAR;Cimbres
ARMAMAR;Folgosa
ARMAMAR;Fontelo
ARMAMAR;Queimada
ARMAMAR;Queimadela
ARMAMAR;Santa Cruz
ARMAMAR;São Cosmado
ARMAMAR;São Martinho das Chãs
ARMAMAR;Vacalar
CARREGAL DO SAL;Beijós
CARREGAL DO SAL;Cabanas de Viriato
CARREGAL DO SAL;Oliveira do Conde
CARREGAL DO SAL;Parada
CASTRO DAIRE;Almofala
CASTRO DAIRE;Cabril
CASTRO DAIRE;Castro Daire
CASTRO DAIRE;Cujó
CASTRO DAIRE;Gosende
CASTRO DAIRE;Mões
CASTRO DAIRE;Moledo
CASTRO DAIRE;Monteiras
CASTRO DAIRE;Pepim
CASTRO DAIRE;Pinheiro
CASTRO DAIRE;São Joaninho
CINFÃES;Cinfães
CINFÃES;Espadanedo
CINFÃES;Ferreiros de Tendais
CINFÃES;Fornelos
CINFÃES;Moimenta
CINFÃES;Nespereira
CINFÃES;Oliveira do Douro
CINFÃES;Santiago de Piães
CINFÃES;São Cristóvão de Nogueira
CINFÃES;Souselo
CINFÃES;Tarouquela
CINFÃES;Tendais
CINFÃES;Travanca
LAMEGO;Avões
LAMEGO;Britiande
LAMEGO;Cambres
LAMEGO;Ferreirim
LAMEGO;Ferreiros de Avões
LAMEGO;Figueira
LAMEGO;Lalim
LAMEGO;Lazarim
LAMEGO;Penajóia
LAMEGO;Penude
LAMEGO;Samodães
LAMEGO;Sande
LAMEGO;Várzea de Abrunhais
LAMEGO;Vila Nova de Souto d El-Rei
MANGUALDE;Abrunhosa-a-Velha
MANGUALDE;Alcafache
MANGUALDE;Cunha Baixa
MANGUALDE;Espinho
MANGUALDE;Fornos de Maceira Dão
MANGUALDE;Freixiosa
MANGUALDE;Quintela de Azurara
MANGUALDE;São João da Fresta
MOIMENTA DA BEIRA;Alvite
MOIMENTA DA BEIRA;Arcozelos
MOIMENTA DA BEIRA;Baldos
MOIMENTA DA BEIRA;Cabaços
MOIMENTA DA BEIRA;Caria
MOIMENTA DA BEIRA;Castelo
MOIMENTA DA BEIRA;Leomil
MOIMENTA DA BEIRA;Moimenta da Beira
MOIMENTA DA BEIRA;Passô
MOIMENTA DA BEIRA;Rua
MOIMENTA DA BEIRA;Sarzedo
MOIMENTA DA BEIRA;Sever
MOIMENTA DA BEIRA;Vilar
MORTÁGUA;Cercosa
MORTÁGUA;Espinho
MORTÁGUA;Marmeleira
MORTÁGUA;Pala
MORTÁGUA;Sobral
MORTÁGUA;Trezói
NELAS;Canas de Senhorim
NELAS;Lapa do Lobo
NELAS;Nelas
NELAS;Senhorim
NELAS;Vilar Seco
OLIVEIRA DE FRADES;Arcozelo das Maias
OLIVEIRA DE FRADES;Pinheiro
OLIVEIRA DE FRADES;Ribeiradio
OLIVEIRA DE FRADES;São João da Serra
OLIVEIRA DE FRADES;São Vicente de Lafões
PENALVA DO CASTELO;Castelo de Penalva
PENALVA DO CASTELO;Esmolfe
PENALVA DO CASTELO;Germil
PENALVA DO CASTELO;Ínsua
PENALVA DO CASTELO;Lusinde
PENALVA DO CASTELO;Pindo
PENALVA DO CASTELO;Real
PENALVA DO CASTELO;Sezures
PENALVA DO CASTELO;Trancozelos
PENEDONO;Beselga
PENEDONO;Castainço
PENEDONO;Penela da Beira
PENEDONO;Póvoa de Penela
PENEDONO;Souto
RESENDE;Barrô
RESENDE;Cárquere
RESENDE;Paus
RESENDE;Resende
RESENDE;São Cipriano
RESENDE;São João de Fontoura
RESENDE;São Martinho de Mouros
SANTA COMBA DÃO;Pinheiro de Ázere
SANTA COMBA DÃO;São Joaninho
SANTA COMBA DÃO;São João de Areias
SÃO JOÃO DA PESQUEIRA;Castanheiro do Sul
SÃO JOÃO DA PESQUEIRA;Ervedosa do Douro
SÃO JOÃO DA PESQUEIRA;Nagozelo do Douro
SÃO JOÃO DA PESQUEIRA;Paredes da Beira
SÃO JOÃO DA PESQUEIRA;Riodades
SÃO JOÃO DA PESQUEIRA;Soutelo do Douro
SÃO JOÃO DA PESQUEIRA;Vale de Figueira
SÃO JOÃO DA PESQUEIRA;Valongo dos Azeites
SÃO PEDRO DO SUL;Bordonhos
SÃO PEDRO DO SUL;Figueiredo de Alva
SÃO PEDRO DO SUL;Manhouce
SÃO PEDRO DO SUL;Pindelo dos Milagres
SÃO PEDRO DO SUL;Pinho
SÃO PEDRO DO SUL;São Félix
SÃO PEDRO DO SUL;Serrazes
SÃO PEDRO DO SUL;Sul
SÃO PEDRO DO SUL;Valadares
SÃO PEDRO DO SUL;Vila Maior
SÁTÃO;Avelal
SÁTÃO;Ferreira de Aves
SÁTÃO;Mioma
SÁTÃO;Rio de Moinhos
SÁTÃO;São Miguel de Vila Boa
SÁTÃO;Sátão
SÁTÃO;Silvã de Cima
SERNANCELHE;Arnas
SERNANCELHE;Carregal
SERNANCELHE;Chosendo
SERNANCELHE;Cunha
SERNANCELHE;Faia
SERNANCELHE;Granjal
SERNANCELHE;Lamosa
SERNANCELHE;Quintela
SERNANCELHE;Vila da Ponte
TABUAÇO;Adorigo
TABUAÇO;Arcos
TABUAÇO;Chavães
TABUAÇO;Desejosa
TABUAÇO;Granja do Tedo
TABUAÇO;Longa
TABUAÇO;Sendim
TABUAÇO;Tabuaço
TABUAÇO;Valença do Douro
TAROUCA;Mondim da Beira
TAROUCA;Salzedas
TAROUCA;São João de Tarouca
TAROUCA;Várzea da Serra
TONDELA;Campo de Besteiros
TONDELA;Canas de Santa Maria
TONDELA;Castelões
TONDELA;Dardavaz
TONDELA;Ferreirós do Dão
TONDELA;Guardão
TONDELA;Lajeosa
TONDELA;Lobão da Beira
TONDELA;Molelos
TONDELA;Parada de Gonta
TONDELA;Santiago de Besteiros
TONDELA;Tonda
VILA NOVA DE PAIVA;Pendilhe
VILA NOVA DE PAIVA;Queiriga
VILA NOVA DE PAIVA;Touro
VILA NOVA DE PAIVA;Vila Cova à Coelheira
VISEU;Abraveses
VISEU;Bodiosa
VISEU;Calde
VISEU;Campo
VISEU;Cavernães
VISEU;Côta
VISEU;Fragosela
VISEU;Lordosa
VISEU;Silgueiros
VISEU;Mundão
VISEU;Orgens
VISEU;Povolide
VISEU;Ranhados
VISEU;Ribafeita
VISEU;Rio de Loba
VISEU;Santos Evos
VISEU;São João de Lourosa
VISEU;São Pedro de France
VOUZELA;Alcofra
VOUZELA;Campia
VOUZELA;Fornelo do Monte
VOUZELA;Queirã
VOUZELA;São Miguel do Mato
VOUZELA;Ventosa
ANGRA DO HEROÍSMO;Altares
ANGRA DO HEROÍSMO;Nossa Senhora da Conceição
ANGRA DO HEROÍSMO;Santa Luzia
ANGRA DO HEROÍSMO;São Pedro
ANGRA DO HEROÍSMO;Sé
ANGRA DO HEROÍSMO;Cinco Ribeiras
ANGRA DO HEROÍSMO;Doze Ribeiras
ANGRA DO HEROÍSMO;Feteira
ANGRA DO HEROÍSMO;Porto Judeu
ANGRA DO HEROÍSMO;Posto Santo
ANGRA DO HEROÍSMO;Raminho
ANGRA DO HEROÍSMO;Ribeirinha
ANGRA DO HEROÍSMO;Santa Bárbara
ANGRA DO HEROÍSMO;São Bartolomeu de Regatos
ANGRA DO HEROÍSMO;São Bento
ANGRA DO HEROÍSMO;São Mateus
ANGRA DO HEROÍSMO;Serreta
ANGRA DO HEROÍSMO;Terra Chã
ANGRA DO HEROÍSMO;Vila de São Sebastião
SANTA CRUZ DA GRACIOSA;Guadalupe
SANTA CRUZ DA GRACIOSA;Luz
SANTA CRUZ DA GRACIOSA;São Mateus
SANTA CRUZ DA GRACIOSA;Santa Cruz da Graciosa
VELAS;Santa Bárbara
VELAS;Norte Grande
VELAS;Rosais
VELAS;Santo Amaro
VELAS;Urzelina
VELAS;São Jorge
HORTA;Capelo
HORTA;Castelo Branco
HORTA;Cedros
HORTA;Feteira
HORTA;Flamengos
HORTA;Angústias
HORTA;Conceição
HORTA;Horta
HORTA;Pedro Miguel
HORTA;Praia do Almoxarife
HORTA;Praia do Norte
HORTA;Ribeirinha
HORTA;Salão
LAJES DAS FLORES;Fajã Grande
LAJES DAS FLORES;Fajãzinha
LAJES DAS FLORES;Fazenda
LAJES DAS FLORES;Lajedo
LAJES DAS FLORES;Lajes das Flores
LAJES DAS FLORES;Lomba
LAJES DAS FLORES;Mosteiro
LAJES DO PICO;Calheta de Nesquim
LAJES DO PICO;Lajes do Pico
LAJES DO PICO;Piedade
LAJES DO PICO;Ribeiras
LAJES DO PICO;Ribeirinha
LAJES DO PICO;São João
MADALENA;Bandeiras
MADALENA;Candelária
MADALENA;Criação Velha
MADALENA;Madalena
MADALENA;São Caetano
MADALENA;São Mateus
SANTA CRUZ DAS FLORES;Caveira
SANTA CRUZ DAS FLORES;Cedros
SANTA CRUZ DAS FLORES;Ponta Delgada
SANTA CRUZ DAS FLORES;Santa Cruz das Flores
SÃO ROQUE DO PICO;Prainha
SÃO ROQUE DO PICO;Santa Luzia
SÃO ROQUE DO PICO;Santo Amaro
SÃO ROQUE DO PICO;Santo António
SÃO ROQUE DO PICO;São Roque do Pico
NORDESTE;Achada
NORDESTE;Achadinha
NORDESTE;Lomba da Fazenda
NORDESTE;Nordeste
NORDESTE;Salga
NORDESTE;Santana
PONTA DELGADA;Arrifes
PONTA DELGADA;Candelária
PONTA DELGADA;Capelas
PONTA DELGADA;Covoada
PONTA DELGADA;Fajã de Baixo
PONTA DELGADA;Fajã de Cima
PONTA DELGADA;Fenais da Luz
PONTA DELGADA;Feteiras
PONTA DELGADA;Ginetes
PONTA DELGADA;Mosteiros
PONTA DELGADA;Ponta Delgada
PONTA DELGADA;São José
PONTA DELGADA;São Pedro
PONTA DELGADA;Relva
PONTA DELGADA;Remédios
PONTA DELGADA;Rosto do Cão
PONTA DELGADA;Rosto do Cão
PONTA DELGADA;Santa Bárbara
PONTA DELGADA;Santo António
PONTA DELGADA;São Vicente Ferreira
PONTA DELGADA;Sete Cidades
POVOAÇÃO;Água Retorta
POVOAÇÃO;Faial da Terra
POVOAÇÃO;Furnas
POVOAÇÃO;Nossa Senhora dos Remédios
POVOAÇÃO;Povoação
POVOAÇÃO;Ribeira Quente
RIBEIRA GRANDE;Calhetas
RIBEIRA GRANDE;Fenais da Ajuda
RIBEIRA GRANDE;Lomba da Maia
RIBEIRA GRANDE;Lomba de São Pedro
RIBEIRA GRANDE;Maia
RIBEIRA GRANDE;Pico da Pedra
RIBEIRA GRANDE;Porto Formoso
RIBEIRA GRANDE;Rabo de Peixe
RIBEIRA GRANDE;Conceição
RIBEIRA GRANDE;Ribeira Grande
RIBEIRA GRANDE;Ribeira Seca
RIBEIRA GRANDE;Ribeirinha
RIBEIRA GRANDE;Santa Bárbara
RIBEIRA GRANDE;São Brás
VILA FRANCA DO CAMPO;Água de Alto
VILA FRANCA DO CAMPO;Ponta Garça
VILA FRANCA DO CAMPO;Ribeira das Tainhas
VILA FRANCA DO CAMPO;São Miguel
VILA FRANCA DO CAMPO;São Pedro
VILA DO PORTO;Almagreira
VILA DO PORTO;Santa Bárbara
VILA DO PORTO;Santo Espírito
VILA DO PORTO;São Pedro
VILA DO PORTO;Vila do Porto
CÂMARA DE LOBOS;Câmara de Lobos
CÂMARA DE LOBOS;Curral das Freiras
CÂMARA DE LOBOS;Estreito Câmara de Lobos
CÂMARA DE LOBOS;Jardim da Serra
CÂMARA DE LOBOS;Quinta Grande
FUNCHAL;Santa Luzia
FUNCHAL;Santa Maria Maior
FUNCHAL;São Pedro
FUNCHAL;Sé
FUNCHAL;Imaculado Coração de Maria
FUNCHAL;Monte
FUNCHAL;Santo António
FUNCHAL;São Gonçalo
FUNCHAL;São Martinho
FUNCHAL;São Roque
MACHICO;Água de Pena
MACHICO;Caniçal
MACHICO;Machico
MACHICO;Porto da Cruz
MACHICO;Santo António da Serra
PONTA DO SOL;Canhas
PONTA DO SOL;Madalena do Mar
PONTA DO SOL;Ponta do Sol
PORTO MONIZ;Achadas da Cruz
PORTO MONIZ;Porto Moniz
PORTO MONIZ;Ribeira da Janela
PORTO MONIZ;Seixal
PORTO SANTO;Porto Santo
RIBEIRA BRAVA;Campanário
RIBEIRA BRAVA;Ribeira Brava
RIBEIRA BRAVA;Serra de Água
RIBEIRA BRAVA;Tabua
SANTA CRUZ;Camacha
SANTA CRUZ;Caniço
SANTA CRUZ;Gaula
SANTA CRUZ;Santa Cruz
SANTA CRUZ;Santo António da Serra
SANTANA;Arco de São Jorge
SANTANA;Faial
SANTANA;Ilha
SANTANA;Santana
SANTANA;São Jorge
SANTANA;São Roque do Faial
SÃO VICENTE;Boa Ventura
SÃO VICENTE;Ponta Delgada
SÃO VICENTE;São Vicente
ODEMIRA;Boavista dos Pinheiros
ODEMIRA;Longueira
LOUSÃ;Gândaras
TORRES NOVAS;Meia Via
PONTA DELGADA;Pilar da Bretanha
NORDESTE;Santo António de Nordestinho
PONTA DELGADA;Ajuda da Bretanha
PONTA DELGADA;Ponta Delgada
VILA FRANCA DO CAMPO;Ribeira Seca
NORDESTE;Algarvia
NORDESTE;São Pedro de Nordestinho
ENTRONCAMENTO;Nossa Senhora de Fátima
PRAIA DA VITÓRIA;Agualva
PRAIA DA VITÓRIA;Biscoitos
PRAIA DA VITÓRIA;Cabo da Praia
PRAIA DA VITÓRIA;Fonte do Bastardo
PRAIA DA VITÓRIA;Fontinhas
PRAIA DA VITÓRIA;Lajes
PRAIA DA VITÓRIA;Praia da Vitória
PRAIA DA VITÓRIA;Quatro Ribeiras
PRAIA DA VITÓRIA;São Brás
PRAIA DA VITÓRIA;Vila Nova
PRAIA DA VITÓRIA;Porto Martins
ÁGUEDA;Águeda
ÁGUEDA;Barrô
ÁGUEDA;Belazaima do Chão
ÁGUEDA;Recardães
ÁGUEDA;Travassô
ÁGUEDA;Trofa
ÁGUEDA;Préstimo
ALBERGARIA-A-VELHA;Albergaria-a-Velha
ALBERGARIA-A-VELHA;São João de Loure
ANADIA;Amoreira da Gândara
ANADIA;Arcos
ANADIA;Tamengos
AROUCA;Arouca
AROUCA;Cabreiros
AROUCA;Canelas
AROUCA;Covelo de Paivó
AVEIRO;Eixo
AVEIRO;Requeixo
AVEIRO;Glória
CASTELO DE PAIVA;Raiva
CASTELO DE PAIVA;Sobrado
ESPINHO;Anta
ESTARREJA;Beduído
ESTARREJA;Canelas
SANTA MARIA DA FEIRA;Caldas de São Jorge
SANTA MARIA DA FEIRA;Canedo
SANTA MARIA DA FEIRA;Lobão
SANTA MARIA DA FEIRA;Santa Maria da Feira
SANTA MARIA DA FEIRA;São Miguel do Soutoô
ÍLHAVO;Gafanha da Encarnação
ÍLHAVO;Gafanha da Nazaré 
ÍLHAVO;Gafanha do Carmo
ÍLHAVO;Ílhavo
MEALHADA;Mealhada
OLIVEIRA DE AZEMÉIS;Nogueira do Cravo
OLIVEIRA DE AZEMÉIS;O. Azeméis
OLIVEIRA DE AZEMÉIS;Pinheiro da Bemposta
OLIVEIRA DO BAIRRO;Bustos
OVAR;Ovar
SEVER DO VOUGA;Cedrim
SEVER DO VOUGA;Silva Escura
VAGOS;Fonte de Angeão
VAGOS;Ponte de Vagos
VAGOS;Vagos
VALE DE CAMBRA;Vila Chã
ALJUSTREL;Aljustrel
ALMODÔVAR;Almodôvar
ALMODÔVAR;Santa Clara-a-Nova
BEJA;Albernoa
BEJA;Beja
BEJA;Beja
BEJA;Salvada
BEJA;Santa Vitória
BEJA;Trigaches
CASTRO VERDE;Castro Verde
FERREIRA DO ALENTEJO;Alfundão
FERREIRA DO ALENTEJO;Ferreira do Alentejo
MÉRTOLA;S.Mig. Pinheiro
MOURA;Santo Agostinho
MOURA;Safara
ODEMIRA;Colos
ODEMIRA;Santa Clara-a-Velha
ODEMIRA;São Salvador
ODEMIRA;São Teotónio
ODEMIRA;Vale de Santiago
OURIQUE;Garvão
OURIQUE;Panóias
SERPA;Serpa
SERPA;Vila Nova de São Bento
AMARES;Amares
AMARES;Caldelas
AMARES;Ferreiros
AMARES;Torre
AMARES;Vilela
BARCELOS;Alheira.
BARCELOS;Alvito
BARCELOS;Areias de Vilar
BARCELOS;Barcelos
BARCELOS;Campo
BARCELOS;Carreira
BARCELOS;Chorente
BARCELOS;Creixomil
BARCELOS;Durrães
BARCELOS;Gamil
BARCELOS;Milhazes
BARCELOS;Negreiros
BARCELOS;Quintiães
BARCELOS;Sequeade
BARCELOS;Silveiros
BARCELOS;Tamel
BARCELOS;Viatodos
BARCELOS;Vila Cova
BRAGA;Arentim
BRAGA;Braga
BRAGA;Braga
BRAGA;Cabreiros
BRAGA;Celeirós
BRAGA;Crespos
BRAGA;Escudeiros
BRAGA;Este
BRAGA;Ferreiros
BRAGA;Guisande
BRAGA;Lomar
BRAGA;Merelim
BRAGA;Merelim
BRAGA;Morreira
BRAGA;Nogueira
BRAGA;Nogueiró
BRAGA;Real
BRAGA;Santa Lucrécia de Algeriz
BRAGA;Vilaça
CABECEIRAS DE BASTO;Alvite
CABECEIRAS DE BASTO;Arco de Baúlhe
CABECEIRAS DE BASTO;Gondiães
CABECEIRAS DE BASTO;Refojos de Basto
CELORICO DE BASTO;Britelo
CELORICO DE BASTO;Caçarilhe
CELORICO DE BASTO;Canedo de Basto
CELORICO DE BASTO;Carvalho
CELORICO DE BASTO;Veade
ESPOSENDE;Apúlia
ESPOSENDE;Belinho
ESPOSENDE;Esposende
ESPOSENDE;Fonte Boa
ESPOSENDE;Palmeira de Faro
FAFE;Aboim
FAFE;Agrela
FAFE;Antime
FAFE;Ardegão
FAFE;Cepães
FAFE;Freitas
FAFE;Monte
FAFE;Moreira do Rei
GUIMARÃES;Abação
GUIMARÃES;Airão Santa Maria
GUIMARÃES;Arosa
GUIMARÃES;Atães
GUIMARÃES;Briteiros Santo Estêvão
GUIMARÃES;Briteiros São Salvador
GUIMARÃES;Candoso São Tiago
GUIMARÃES;Conde
GUIMARÃES;Leitões
GUIMARÃES;Oliveira
GUIMARÃES;Prazins Santo Tirso
GUIMARÃES;Sande São Lourenço
GUIMARÃES;Sande Vila Nova
GUIMARÃES;Selho São Lourenço
GUIMARÃES;Serzedo
GUIMARÃES;Souto Santa Maria
GUIMARÃES;Tabuadelo
PÓVOA DE LANHOSO;Águas Santas
PÓVOA DE LANHOSO;Calvos
PÓVOA DE LANHOSO;Campos
PÓVOA DE LANHOSO;Esperança
PÓVOA DE LANHOSO;Fonte Arcada
PÓVOA DE LANHOSO;Verim
TERRAS DE BOURO;Chamoim
TERRAS DE BOURO;Chorense
TERRAS DE BOURO;Cibões
VIEIRA DO MINHO;Anissó
VIEIRA DO MINHO;Anjos
VIEIRA DO MINHO;Caniçada
VIEIRA DO MINHO;Ruivães
VIEIRA DO MINHO;Ventosa
VILA NOVA DE FAMALICÃO;Antas
VILA NOVA DE FAMALICÃO;Arnoso
VILA NOVA DE FAMALICÃO;Avidos
VILA NOVA DE FAMALICÃO;Carreira
VILA NOVA DE FAMALICÃO;Esmeriz
VILA NOVA DE FAMALICÃO;Gondifelos
VILA NOVA DE FAMALICÃO;Lemenhe
VILA NOVA DE FAMALICÃO;Ruivães
VILA NOVA DE FAMALICÃO;Seide 
VILA NOVA DE FAMALICÃO;Vale
VILA NOVA DE FAMALICÃO;Vila Nova de Famalicão
VILA VERDE;Aboim da Nóbrega
VILA VERDE;Ribeira do Neiva
VILA VERDE;Carreiras
VILA VERDE;Escariz
VILA VERDE;Esqueiros
VILA VERDE;Marrancos
VILA VERDE;Oriz
VILA VERDE;Pico de Regalados
VILA VERDE;Sande
VILA VERDE;Valbom
VILA VERDE;Vade 
VILA VERDE;Vila Verde
VIZELA;Caldas de Vizela
VIZELA;Tagilde
ALFÂNDEGA DA FÉ;Agrobom
ALFÂNDEGA DA FÉ;Eucisia
ALFÂNDEGA DA FÉ;Ferradosa
ALFÂNDEGA DA FÉ;Gebelim
ALFÂNDEGA DA FÉ;Parada
ALFÂNDEGA DA FÉ;Pombal
BRAGANÇA;Aveleda
BRAGANÇA;Castrelos
BRAGANÇA;Izeda
BRAGANÇA;Paradaílde 
BRAGANÇA;Rebordainhos
BRAGANÇA;Rio Frio
BRAGANÇA;São Julião de Palácios
BRAGANÇA;Sé
CARRAZEDA DE ANSIÃES;Amedo
CARRAZEDA DE ANSIÃES;Belver
CARRAZEDA DE ANSIÃES;Castanheiro do Norte
CARRAZEDA DE ANSIÃES;Lavandeira
FREIXO DE ESPADA À CINTA;Freixo de Espada à Cinta
FREIXO DE ESPADA À CINTA;Lagoaça
MACEDO DE CAVALEIROS;Ala
MACEDO DE CAVALEIROS;Bornes
MACEDO DE CAVALEIROS;Castelãos
MACEDO DE CAVALEIROS;Espadanedo
MACEDO DE CAVALEIROS;Podence
MACEDO DE CAVALEIROS;Talhinhas
MIRANDA DO DOURO;Constantim
MIRANDA DO DOURO;Ifanes
MIRANDA DO DOURO;Sendim
MIRANDA DO DOURO;Silva
MIRANDELA;Avantos
MIRANDELA;Avidagos
MIRANDELA;Barcel
MIRANDELA;Franco
MIRANDELA;Freixeda
MOGADOURO;Brunhozinho
MOGADOURO;Mogadouro
MOGADOURO;Remondes
MOGADOURO;Vilarinho dos Galegos
TORRE DE MONCORVO;Adeganha
TORRE DE MONCORVO;Felgar
TORRE DE MONCORVO;Felgueiras
TORRE DE MONCORVO;Urrós
VILA FLOR;Assares
VILA FLOR;Candoso
VILA FLOR;Valtorno
VILA FLOR;Vila Flor
VILA FLOR;Vilas Boas
VIMIOSO;Algoso
VIMIOSO;Caçarelhos
VIMIOSO;Vale de Frades
VINHAIS;Curopos
VINHAIS;Moimenta
VINHAIS;Nunes
VINHAIS;Quirás
VINHAIS;Sobreiró de Baixo
VINHAIS;Soeira
VINHAIS;Travanca
VINHAIS;Vilar de Lomba
BELMONTE;Belmonte
CASTELO BRANCO;Cebolais de Cima
CASTELO BRANCO;Escalos de Baixo
CASTELO BRANCO;Escalos de Cima
CASTELO BRANCO;Freixial
CASTELO BRANCO;Ninho do Açor
CASTELO BRANCO;Póvoa de Rio de Moinhos
COVILHÃ;Barco
COVILHÃ;Cantar-Galo
COVILHÃ;Casegas
COVILHÃ;Covilhã
COVILHÃ;Peso
COVILHÃ;Teixoso
COVILHÃ;Vale Formoso
FUNDÃO;Três Povos 
FUNDÃO;Janeiro de Cima
FUNDÃO;Fundão
FUNDÃO;Póvoa de Atalaia
FUNDÃO;Vale de Prazeres
IDANHA-A-NOVA;Idanha-a-Nova
IDANHA-A-NOVA;Monfortinho
IDANHA-A-NOVA;Monsanto-a-Velha 
IDANHA-A-NOVA;Zebreira
OLEIROS;Estreito-Vilar Barroco 
OLEIROS;Oleiros-Amieira 
PENAMACOR;Aldeia do Bispo
PENAMACOR;Pedrógão de São Pedro
PROENÇA-A-NOVA;Proença-a-Nova
PROENÇA-A-NOVA;Sobreira Formosa
SERTÃ;Cernache do Bonjardim
SERTÃ;Cumeada
SERTÃ;Ermida
ARGANIL;Cepos
ARGANIL;Cerdeira
ARGANIL;Côja
ARGANIL;Vila Cova de Alva
CANTANHEDE;Cantanhede
CANTANHEDE;Covões
CANTANHEDE;Portunhos
CANTANHEDE;Sepins
CANTANHEDE;Vilamar
COIMBRA;Antuzede
COIMBRA;Assafarge
COIMBRA;Sé Nova
COIMBRA;Eiras
COIMBRA;Santa Clara
COIMBRA;São Martinho de Árvore
COIMBRA;São Martinho do Bispo
COIMBRA;Souselas
COIMBRA;Taveiro
COIMBRA;Trouxemil
CONDEIXA-A-NOVA;Condeixa-a-Velha-a-Nova 
CONDEIXA-A-NOVA;Sebal
CONDEIXA-A-NOVA;Vila Seca
FIGUEIRA DA FOZ;Alhadas 
FIGUEIRA DA FOZ;Buarcos 
FIGUEIRA DA FOZ;Ferreira-a-Nova 
FIGUEIRA DA FOZ;Lavos 
FIGUEIRA DA FOZ;Paião 
FIGUEIRA DA FOZ;Quiaios 
GÓIS;Cadafaz
LOUSÃ;Foz de Arouce
LOUSÃ;Lousã
MIRANDA DO CORVO;Semide
MONTEMOR-O-VELHO;Abrunheira
MONTEMOR-O-VELHO;Montemor-o-Velho
OLIVEIRA DO HOSPITAL;Ervedal
OLIVEIRA DO HOSPITAL;Lagos da Beira
OLIVEIRA DO HOSPITAL;Oliveira do Hospital
OLIVEIRA DO HOSPITAL;Penalva de Alva
OLIVEIRA DO HOSPITAL;Santa Ovaia
PAMPILHOSA DA SERRA;Fajão-Vidual 
PAMPILHOSA DA SERRA;Portela do Fojo-Machio 
PENACOVA;Friúmes
PENACOVA;Oliveira do Mondego
PENACOVA;São Pedro de Alva
PENELA;São Miguel
SOURE;Degracias
SOURE;Gesteira
TÁBUA;Ázere
TÁBUA;Covas
TÁBUA;Espariz
TÁBUA;Pinheiro de Coja
ALANDROAL;N.S. Conceição
ARRAIOLOS;Gafanhoeira
ARRAIOLOS;São Gregório
ESTREMOZ;Estremoz
ESTREMOZ;São Bento do Cortiçoêvão 
ESTREMOZ;São Lourenço de Mamporcão
ESTREMOZ;Ameixial
ÉVORA;Baceloúde 
ÉVORA;Évora
ÉVORA;Malagueira
ÉVORA;N.S. da Tourega.S. de Guadalupe
ÉVORA;São Manços
ÉVORA;S.Sebastião da Giesteira.S. da Boa Fé
MONTEMOR-O-NOVO;Cortiçadas de Lavre
MONTEMOR-O-NOVO;N.S. da Vila
PORTEL;Amieira
PORTEL;São Bartolomeu do Outeiro
